Bheetar Deepak Jala Ke, Bahar Andher Jaaye
Din Rain Bitaaye Araam, Sansar Ke Kaaj
Samay Daur Aaya Kaal Ka, Laga Na Haath Raaj

Pathar Ko Puje Firat, Samay Beetat Jaaye
Apne Ghar Ka Deepak, Kyu Na Tu Jalaaye

Deepak Tale Tel Nahin, Jyoti Beeti Jaaye
Samay Tale Gaanth Nahin, Chadhat Koi Na Paaye

Janam Gayo Javaani Gayi, Budhaapa Hoya Aaye
Samay Ke Chhaya Aangan Pe, Kaal Jaaga Jaaye

Baras Baras Bitaaye Gaye, Paani Ke Bulaabul
Samay Bitaaya Jaane Ko, Phir Na Hoti Bhul

Deepak Jaisi Jeevan Jyoti, Kshan Kshan Tel Ghate
Samay Ki Aankh Jhapat Mein, Bujh Jaati Sab Baat

Tan Ka Tilhar Baandha Hai, Samay Ka Dora Kheench
Maaya Ka Pindh Bana Rahe, Ek Pal Mein Ho Chheench

Kshan Kshan Shvas Nikalte, Din Raini Beete Jaat
Samay Ko Aankh Nahin Lage, Bhayo Na Kisi Ke Haath

Jagat Ko Dekh Bauraaya, Samay Sangaa Na Kiyaa
Deepak Ke Tale Aandhera, Tel Na Rakhaa Diyaa

Jeevan Ke Panch Bidaayi Le, Panchhi Chala Videsh
Samay Ke Haath Na Aaye, Yeh Tan Taji Pardesh

Deepak Tale Andhera Hai, Naam Bina Gati Koyi
Samay Gavaaye Aalas Mein, Janam Gaya Hoyi

Kahe Kabir Suno Bhai Saadho, Din Rain Beetat Aaj
Deepak Jyoti Jalaaye Bina, Kaal Ka Bhaari Raaj

Aalas Tyag Jagat Re, Samay Dheer Na Dhaare
Deepak Tel Bujh Jaayega, Phir Kaun Tohare

Tan Me Deepak Jale Naahin, Bahar Diye Bujhaaye
Samay Bitaaye Jab Paachhe, Haath Malat Jaaye

Briddha Avastha Aayi Gayi, Daant Girat Jubaan
Samay Ke Aage Rovat, Ab Na Laave Maan

Paani Ke Bulaabul Jyon, Jeevan Tanhai Jaaye
Samay Ki Gati Jaan Ke, Manushy Paachhe Na Haaye

Samay Eka Bhari Chor Hai, Maaya Mohi Lutata
Naam Bina Kshan Mein Sab, Haath Se Chhut Jaata

Svas Svas Tel Ghata Hai, Deepak Tan Ka Baati
Samay Binaa Maangat Hi, Kaal Let Udaati

Jugan Jugan Ke Raaja Bite, Ravan Aur Kansha
Samay Ke Aage Kachhu Naahin, Baki Rahi Na Mansha

Chaar Diwas Ka Mela Hai, Sandhya Ka Andhera
Tel Khata Deepak Sulagat, Khatam Hoyi Savrera

Samay Gujarta Jaat Hai, Deepak Jyon Jaras Bhara
Tan Ke Tante Mein Baandh Ke, Kaal Kare Chakhaara

Jeevat Jyoti Jaga Le Re, Maran Aave Baar
Samay Ki Maari Padegi, Tab Hovega Haar

Umar Bitaayi Maaya Mein, Deepak Bujh Gaya Aankh
Samay Ke Byopaar Beech Mein, Raha Khali Haath

Kahe Kabir Yeu Sansaar, Bulaabul Ko Pani
Haath Hi Haath Chhootat, Samay Suni Kahani

Panch Tatva Ka Mela Yeh, Paanchon Mein Samay Raas
Deepak Jaisi Jeevan Jyoti, Tel Khatam Hove Naas

Samay To Rahe Na Kahu Ke, Aaj Kahu Kal Jaaye
Deepak Tale Baith Ke, Jyoti Jagaaye Paaye

Janam Saphal Tab Jaaniyo, Jab Deepak Jyoti Jaraaye
Samay Bitaaye Jo Maaya Mein, Phir Kaal Kachhu Na Paaye

Hari Naam Bina Chhano Naahin, Samay Bitaaya Raat
Deepak Bujh Gayi Andher Mein, Phir Na Aave Baat

Kali Kamali Odh Karat, Samay Bitaaya Bhaari
Mati Ka Diya Tel Bin, Andhiyaari Mein Andhiyaari

Jeeva Ke Deepak Mein, Jyoti Hari Naam Ki Jot
Samay Bina Jalaaye, Tab Kaal Badi Chot

Maaya Makhi Tel Mein Gire, Samay Bitaaya Roy
Deepak Jyoti Jagaaye Bina, Kachhu Na Haath Hoy

Tan Ka Bhavan Sajaaya Hai, Samay Ke Haath Na Kinaar
Jeevan Diya Tel Khatam, Sab Bhayo Andhiyaar

Aalas Aalas Din Rain Bite, Kaam Na Kiyo Koye
Deepak Tale Andhiyaara, Samay Gavayo Hoye Hoye

Chakki Chalti Dekhi Ke, Samay Pisat Jaaye
Mukti Naahin Deepak Tale, Andhera Hi Paaye

Jeev Panchhi Pinjra Tor Le, Udna Kaal Na Maan
Samay Bitaaye Tel Khatam, Deepak Bujh Gaya Jaan

Moti Chhode Aalas Se, Samay Ki Maari Khaye
Deepak Jale Tel Khatam, Hari Naam Na Paaye

Ghar Ki Lakdi Jaarat, Samay Ki Aag Jari
Deepak Jale Tel Khatam, Sab Bhayo Bikhari

Naam Bina Jeevan Jyon, Kaagad Ki Naav Banaaye
Samay Ki Lehre Aavegi, Dub Jaaisi Jaaye

Svans Ghate Tel Sulagat, Samay Ke Naap Mahin
Koi Na Paavai Ganth Yahaan, Bhayo Sab Kachhu Bihin

Kahe Kabir Samay Bicharo, Din Rain Beetat Jaahi
Deepak Jale Tel Khata, Ho Tera Mera Naahi

Kahe Kabir Yeh Samay Bhai, Kshan Ka Bichhau
Deepak Jale Tel Bina, Ant Hove Andhiyau

Maya Ki Laag Laagi Hai, Sab Jeev Andh Hoye
Dhan Joban Aur Kul Ki, Maya Phansa Sab Koye

Maya Chaaya Hai Jaise, Chhaya Kabhu Na Raaye
Saach Jo Chaahai Paave, Maya Se Man Bisaraaye

Sun Bhaayi Maya Ki Kaani, Aankhan Mein Dhool Jhaad
Dekhat Mein Jag Raaj Hai, Andar Saara Khaad

Moho Bada Maya Badi, Dono Bharam Jagave
Kahe Kabira Ram Bina, Daras Na Koyi Pave

Dhan Daulat Kul Ka Ghamand, Maya Ka Ye Pasaar
Ek Din Makdi Jaala, Toot Gaya Sansaar

Maya Basar Kar Liyo, Man Maakan Ko Saaj
Ant Samay Jholi Khali, Bin Haath Kachhu Na Kaaj

Maya Ke Roop Niraale, Sundar Shringaar
Jaise Kagaj Ki Naav, Paani Mein Ho Bisaar

Jagat Bana Sapna Bhaya, Soye Na Jage Jaag
Maya Mein Kho Gaye Sab, Baaje Mrityu Ka Raag

Maya Se Preet Chhado Re, Yah Mann Mat Bhaag
Jaise Bhawara Chakkar, Phire Phool Ka Raag

Maya Ka Shor Barja, Kaana Na Suniye Baat
Prem Ras Peejiye, Chhodo Maya Ki Chhaat

Jyon Meena Jaal Phanse, Chhoot Kar Naahi Paaye
Maya Jaal Waisa Hi, Phanse Sab Hoi Samaye

Maya Se Preet Zor Ki, Atma Bhooli Bhaayi
Jaise Patta Hawa Se, Uda Na Jaahi Paaye

Sone Ki Pinjara Maya, Bhara Sukh Ka Bhaat
Hansa Samajh Na Paaya, Base Mrityu Ke Saath

Maaya Ke Rang Mein Ranga, Jagat Chabi Laage Bhari
Ek Din Rang Utarega, Maati Ki Dheri Pari

Maya Ke Haath Bikau Hai, Dhan Joban Aur Naam
Kharidda To Koi Nahin, Le Gaya Yam Ka Dham

Baandha Maya Se Preet Ko, Toote Na Koyi Bandh
Kahe Kabira Ram Ki, Bhakti Hi Hai Khand

Maya Thaath Dikhalaave, Mann Ko Bahut Bulaave
Kahe Kabira Isake Sangat, Mrityu Ghar Le Jaave

Chhavi Maya Ki Sundar, Mann Maanush Bhoraaye
Jaise Phool Ki Vaasna, Beech Mein Kaante Paaye

Maya Aadi Na Paaya, Chhavi Darpan Ki Chhaya
Tuk Tuk Chhavi Dekhat, Nikli Jaan Hiya Jaaya

Maya Ki Laag Laagi, Sab Kuchh Gobind Bhula
Kahe Kabira Jaag Lo, Ant Na Hoyi Sula

Andhiyaara Gyaan Se Jaaye, Jyoti Hriday Jaraaya
Kahe Kabir Jo Jaan Liye, So Phir Janam Na Aaya

Baahar Ki Khabar Sab Koi, Antar Ki Na Bujhaaye
Gyaan Ke Dwar Jo Khol Liye, Antar Hi Ram Samaaye

Maaya Se Door Gyaan Milave, Maaya Gyaan Nasaaye
Maaya Ke Rang Mein Rangi Kar, Gyaani Kabahu Na Ho Paaye

Mann Chanchal Chhoohe Sab Thhaun, Kabahu Na Thehar Paaye
Gyaan Vahi Jo Maan Vash Kare, Taake Param Pada Paaye

Pandit Hoyi Ke Padhe Sada, Maaya Ke Jaal Na Jaane
Gyaan Vahi Jo Chit Ubare, Taake Param Pada Jaane

Nayan Band Karke Dekh Liye, Tohi Dikhave Saara
Baahar Aankh Jo Dekhe, So Bhranti Ka Aakaara

Shruti Smriti Padhe Hazaar Baras, Mann Ka Mail Na Jaaye
Hridaya Darpan Saaf Kare To, Saaf Gyaan Upjaaye

Jab Tu Aap Pehchaan Liya, Tab Tu Sab Ko Jaan
Baahar Gyaan Kuchh Nahin Hai, Aatam Hi Gyaan Nidaan

Diye Binu Ghar Kaon Ujaare, Bina Gyaan Kaun Paaraa
Hriday Deep Jaraa Le Bhai, Taake Gyaan Apaaraa

Chauraasi Gyaan Ke Maare, Phire Sab Sushka Gyaani
Gyaan Vahi Jo Chit Ko Dhoye, Taake Param Pada Jaani

Gyaan Na Pustak Mein Base, Na Kahin Kashi Mein Jaaye
Gyaan To Base Hridaya Mein, Jaagat Aatma Paaye

Hridaya Ka Aangana Saaf Kar, Taake Baithaa Raam
Gyaan Vahi Jo Janjaal Hare, Taake Aatam Aaraam

Guru Ka Gyaan Ek Ishaaraa, Maana Mile To Paaraa
Apna Aap Pehchaan Liya, Jaake Bharam Saba Haaraa

Aatma Gyaan Bina Bhai, Kachhu Na Paave Saara
Kahe Kabir Jo Aap Jaane, Taake Sab Kuchh Paara

Gyaan Na Mukh Te Aavanhaara, Antar Jyoti Sajaaye
Kahe Kabir Jo Gyaani Bhae, Taake Mann Ujaaye

Panch Tatwa Ke Jangal Mein, Atma Raam Basaaye
Gyaan Vahi Jo Pehchaan Liye, Taake Bhram Na Aaye

Jeevat Marai To Gyaani Bhai, Mritak Sab Jag Jaane
Mann Marai To Gyaan Phal Pave, Taake Sab Kuchh Jaane

Gyaan Ki Shobha Karni Hai, To Harijan Ko Jaan
Ek Brahm Mein Man Liya, To Aap Hi Ho Bhagwaan

Saagar Gyaan Ke Tarang Mein, Prem Ki Nav Chalaaye
Kahe Kabir Jo Paar Huaa, Taake Maaya Na Bhaaye

Maaya Andhiyaara Ghana Hai, Gyaan Deep Jala Jaaye
Kahe Kabir Jo Deep Jaraave, Taa Ke Bharam Mita Jaaye

Sadhu Sangat Bina Bhai, Jeevan Vyarth Gamaaye
Ek Pal Sangat Paakar, Janam Saphal Banaaye

Sangat Agni Jaisi Hai, Paap Bhasma Banaaye
Kanchan Samaan Kari Le, Jeev Dhyaan Lagaaye

Sant Sangat Upkaari, Baki Sab Bikaara Jaaye
Jo Bichhude Is Sangat Se, Phire Janam Maraaye

Sangat Naav Hai Bhai, Bhavsagar Paara Laaye
Jo Bin Naava So Boodo, Lakh Chauraasi Khaaye

Kahe Kabir Sangat Milan, Amolak Ratana Paaye
Durgam Bhaye Sugam Bhai, Paap Bandhana Chhudaaye

Sangat Hai Darpan Saanch, Aparampaar Dikhaaye
Mukh Maila Dekhan Paawe, Nirmal Hoyi Jaaye

Sangat Saadh Ki Mahima, Jaise Kasturi Jaaye
Jo Til Bhar Bhi Laage, Sab Ghat Antara Aaye

Sangat Amrit Fal Hai, Jeevan Urja Paaye
Bin Sangat Sab Nirphal, Phire Mithya Maaye

Sangat Mein Raank Raaja, Ek Saman Banaaye
Jaati Paant Ki Chhutki, Bhed Bhaav Gawaaye

Sangat Hai Gyan Deepak, Andhiyaar Mitaaye
Rajju Sarp Ki Bhraanti, Bharam Bhujanga Jaaye

Sangat Tana Dhaag Hai, Ram Naam Ru Laaye
Jeevan Kargha Bhar Ke, Gyan Ka Kapada Paaye

Bin Sangat Deepak Kaun, Mann Andhiyaara Jaaye
Jo Bhakti Tel Lagaawe, Gyaan Prakaasha Paaye

Saadh Sangat Paarak Hai, Kanchan Ki Pehchaani Paaye
Lohaa Bhi Suvaran Hoye, Jo Ek Baar Taha Aaye

Satsang Mein Aisa Hoye, Ahankaar Gawaaye
Paani Ki Boonde Jyon, Saagar Sang Samaaye

Sangat Chakki Gyan Ki, Jo Koee Pisane Laaye
Bhava Pisaa Hoye Bhai, Moh Bikaara Jaaye

Sangat Badalaa Jaisa, Amrit Barsaaye
Dharat Bhigaaye Jeeva Ko, Mann Ka Taap Gawaaye

Sangat Bagiya Bhari, KaaNToo Phool Banaaye
Kusangati Kaagad Jyon, Saabut Na Kachhu Paaye

Sangat Jaal Gyaan Ka, Bharam Meen Phansaaye
Maan Machhli Jo Mitey, Surati Dhaara Paaye

Sangat Saran Hai Saachi, Jahava Jan Samaaye
Taji Ahankaar Saba Charni, Paap Punj Mitaaye

Kahe Kabir Suno Bhai, Sadhu Sangat Laabh Paaye
Kamala Jyon Jal Vich Rahai, Paani Tale Na Jaaye

Ahankar Ka Pahad Bada, Upar Chadhat Na Koye
Sees Jhukaya Jin Jahan, Wahin Rasta Hoye

Kelaa Jyu Ghamandi Ka, Sir Upar Phal Bhaar
Jab Bhare Wo Maan Se, Toota Sir Na Dhaar

Jyun Nadi Saagar Mile Hai, Apna Naam Mitaaye
Ghamandi Ka Bharam Na Jane, Ant Samay Pachhtaaye

Akad Kar Chale Jahan, Wahin Gir Pade Loot
Jhuka Sir Jiska So Hai, Wahin Ram Ki Chhoot

Namak Jyu Ghamandi Ko, Samudra Mein Mil Jaaye
Apna Rang Kho Baithat, Sab Gumaan Mitaaye

Sabun Ka Bula Jhootha, Ghamand Ka Poora Thaan
Ek Chhin Mein Phoot Jaayega, Mit Jaaye Gumaan

Maati Ka Banda Maati Mein, Maan Bhara Dikhaave
Ant Samay Dhooli Mile, Sab Apnaapan Jaave

Aaina Mein Jo Dekhat, Sirf Mukhda Hi Maan
Andar Ka Mail Na Dekhe, Kahe Kabir Anjaan

Man Ke Mandir Mein Chhipa, Ahankar Ka Chor
Kahe Kabir Wahin Base, Jahan Maan Tute Thor

Kar Kar Bade Ahankar Ke, Bhookh Na Meet Paye
Jhuk Gaye Jin Mastak Jahan, Bhiksha Wahin Aaye

Matka Rang Mahalo Mein, Bana Rahe Abhimaan
Haath Se Chhin Girega, Toot Dhool Samaan

Saadh Chhota Ho Sake Hai, Ghamand Chhota Hoye
Kahe Kabir Satguru Mile, Jahan Maan Na Koye

Gyaanheen Ko Maan Bada, Andha Hoya Jaaye
Andhon Mein Kanaa Raja, Kahe Kabir Samujhaaye

Ooncha Udna Chahe Jo, Akad Karke Gagan
Ant Mein Dharti Aake, Rakhna Pade Makan

Kiya Bada Dharm Jo, Ahankar Ke Bhaar
Ant Samay Harega, Milega Na Paar

Maya Par Maan Bada, Dhan Ko Karat Jaan
Chaar Dina Ka Mela Hai, Chhoot Jaaye Gumaan

Apne Ko Samajh Bada, Jagat Mein Jo Hoye
Kahe Kabir Aise Maan, Ant Pade Pachhtoye

Tulasi Sa Jhuke Raha, Sab Jag Ko De Sukh
Ghamandi Ucha Sara, Aap Hi Rahe Dukh

Kaagad Ka Nav Banaya, Bhar Maan Ka Bhaar
Paani Mein Dub Jaayega, Kabahu Na Paaye Paar

Ahankar Ki Aag Lagi, Tan Mein Jalan Bhaari
Kahe Kabir Sees Jhuka Kar, Mile Amrit Ki Dhaari

Jaati Na Poochho Sadhu Ki, Poochho Gyan Bichaar
Bhakti Se Bane Brahmin, Na Janam Ke Adhaar

Ganga Jaa Jo Dhoovat, Man Ka Mail Na Jaay
Bahar Jhootha Saaf Hai, Bhitar Mail Samaay

Mala To Kar Mein Phire, Naam Japai Nahi
Bahar Dikhave Moti, Bhitar Basehi Naahi

Tilak Laaga Jo Phire, Man Mein Laage Paap
Bahar Dikhave Bhushan, Antar Basehi Saap

Kagad Paras Padhai Jo, Hirdai Mein Na Baas
Pandit Kahe Tahi Ko, Kaal Kare Vinaas

Mandir Jaa Jo Pooje, Hari Ji Se Jo Nyara
Bahari Bhakti Jhoothi, Antar Lobh Ka Maara

Chhua Chhut Ka Bhed Raha, Man Mein Lobh Samaai
Kabeer Kahe Dharma Yeh, Kankar Te Buraai

Kahe Kahu Ko Chhua Chhaat, Aapan Man Maila Kaai
Kabeer Kahe Aisa Jan, Narak Mein Basehi Jaai

Upvas Kare Jo Nis Din, Man Ka Mail Na Jaay
Kabeer Kahe Yeh Bhakti Sab, Lobh Ko Antari Laay

Bhajan Kare Kapaat Se, Lobh Moh Ke Saath
Kabeer Kahe Aisa Bhakti, Kahu Na Laagi Haath

Janam Patra Padhai Jo, Karam Ko Nahi Jaan
Aisa Pandit Kahu Kya, Kaal Kare Vidhaan

Ghamand Jaat Ka Bhari, Karam Kahu Buraai
Kabeer Kahe Tahi Ko, Kaahu Na Laagi Laai

Ghar Ghar Mein Jhagada Raha, Jaat Paat Ke Naam
Kabeer Kahe Yeh Sansaar, Kaahoo Na Laagi Kaam

Rama Naam Japai Nahi, Jaat Gaavat Jaay
Kabeer Kahe Aisa Janam, Kahu Kahu Kya Laay

Grahana Mein Snan Jo Kare, Man Ka Mail Na Jaay
Kabeer Kahe Yeh Dharma Sab, Paap Hi Sang Laay

Pooja Path Mein Ratai Hai, Preetam Bhula Jaay
Kabeer Kahe Aisa Jan, Andha Gati Paay

Kul Ke Naam Jo Garv Hai, Karam Mein Ho Duraai
Kabeer Kahe Tahi Ko, Kaahu Na Laagi Bhaai

Bhajan Kare Nahi Kachhu, Jaat Paat Ke Maan
Kabeer Kahe Tahi Ko, Kaal Kare Nidaan

Shuddhi Paak Ke Naam Pe, Man Ko Mail Machaay
Kabeer Kahe Aisa Dhobi, Paap Ko Sang Laay

Guru Se Jo Na Seekhat, Jaat Ka Abhimaan
Kabeer Kahe Aisa Chela, Gavaya Aapan Jaan

Man ke mandir mein dhup jalta, bahar mandir dhool bhara
Riti‑raiva se na koi achha, mann ki roshni hai savara

Nangla jata karta tha jisme phool, dharti ke bhool se bhara
Jotho paav ki riti kari, sukh ka phool bane kaanta

Guru ke piche bhagta janga, pare roop dharm ki bhool
Mitti ki thaali mein sannata, jaise katora mein ful

Riti‑riwaz ki dori ghaati, har koi usko jode
Par sachcha bhagwan chhupa, jise bhool na koi nodde

Jhooth ka jal phir piye, paani ka marg bhi pyara
Phool ki tarah vadhe sabse, kaanta lagta vira

Mandir ki shobha, galiyon ki dhool, sab rang hi rang
Par jiska dhyaan man ki lath pe, wo hi sookh ka sang

Riti‑riwaj ki baat mein, bhakti ka rang chhupa
Phir bhi bhagwan milta hai, deta na bhaka dhupa

Bhoole bhool bhool ke mitra ki, jagat ka dhakan
Phool ka sukh, kaanta ka dukh, sabko sahab dhak

Riti‑riwaz ki lakeer utre, dhool se bhare pad
Par sahi raah wo jo, khud ki jaan ko chad

Mandir ke pichhe bahar, bhakton ki dhop padi
Kaanta ghumata hai, phool se bhula bhadi

Riti‑riwaz ka dikhawa, jasoos ki pichli raah
Sach ki chhanbeen mein, phool bhi khil utha

Sabpu ki bhakti, to sathiyan ka maul
Phir bhagwan ghul mil, kaante ko arul

Riti‑kuthali mein bhari roti, dil mein bhari dhoka
Phool ka rang bikta hai, kaanta ki koi roka

Jhuta dharm bhulan ki, dharti ki sadak ghumar
Sacha shabd dhun ke, phoolon ke jahan damar

Nabuh ki shaan, na koi rang ka bhula
Riti‑riwaz ki paheli, kaanta ka dula

Mandir ki aarti, ghaneri dhool ki peli
Phool ki kamai, bhav se sachi neli

Riti‑riwaz ki chiti, sabri se chhum antar
Sahasra phool oonch, kaanta bhi samantar

Nash ki dhun, bhakti ki barish
Phool ka kmal, kaanta ka bhang

Riti‑riwaz ka bhool, dhoond le sukhan chaare
Mann ki jannat mein, phool bikhe farze

Mandir ki roshni, dhool ke saath dhakka
Phool khila hai, kaanta chal jata

Jhooth ki chadar, bhakti ka dhyaan
Phool se badhkar, kaanta ka pyaan

Riti‑riwaz ki dhoop, bhagina bhav ki lambi
Phool laya hum, kaanta dhare hi gambi

Mandir ke daldal, jhooth ki laur
Phool ki bhandar, kaanta ki khur

Riti ki ghanti, karte rang milan
Phool sahaj, kaanta pichhe panne

Nahi bhiy ki gaadi, bhakti ki rahi nira
Phool ki chaadar, kaanta ki jawa

Mandir ki baithi, dhoori kee kara
Phool ka anand, kaanta ki lava

Riti‑riwaz ki paap, jhooth khaas bhula
Phool ki guna, kaanta ki jang

Padchhaya ki dhoop, bhakti ki baatein
Phool se rangin, kaanta se ullete

Mandir ka kalash, dhool ki batli
Phool ki lau, kaanta ki hathi

Riti‑riwaz ki throat, gild mein dhook
Phool bhar, kaanta der poon

Mandir ki li, karhai ka bhan
Phool lanat, kaanta se tand

Riti‑riwaz ki bati, dost ki jing
Phool ka jaish, kaanta ke jeeng

Maha jagat ka dharm, phool ki nihayat
Kaanta dukh, tatha atha sab

Mandir ki rait, rang ke anyaat
Phool ki lat, kaanta kya neh

Riti‑riwaz ki dhora, dhool se bhari
Phool ka ghoon, kaanta yaa rawari

Mandir ke paiman, baadal jaisesti
Phul ki jaay, kaanta lutaase

Riti‑riwaz ki dhale, sahaj kis aashi
Phool ka bahar, kaanta kabashi

Mandir ki tali, mughal Pada
Phool ki sooraj, kaanta ko ba

Riti‑riwaz ki bhuli, ishq ka kisan
Phool ki nibir, kaanta ke wisan

Mandir ki lathi, bhakti ka sankh
Phul ki murt, kaanta ka bank

Riti‑riwaz ka samda, samhere nishik
Phool ka anand, kaanta lister

Mandir ki bhav, su-uday roop
Phool ki shri, kaanta use roop

Riti‑riwaz ki hinsa, dhar ka lehan
Phool ka basta, kaanta  ka khed。

Badal bina dharti tarse, boond kahan se paay
Guru bin maram na jaane, andha bhatak jaay

Jaise badal barsat hai, sab kahu sam bhaay
Taise gurubar det hai, sab kahu gyaan upaay

Ghana ghor badal aave, mann me gyaan barsaay
Kagaz ki rekha mite, aatam deep jagaay

Jyun badal barse aavan, sab khet hariyaala
Tyun guru updesh laage, utare bhav maala

Badal garje boond nahi, khet taake dukh paay
Aise guru se bachaiye, jo bharam hi banaay

Barsat mein asli jhalak, boond boond mein saar
Guru shabda mein har akshar, chhipat paramarkaar

Mann kuur andhera ghora, jyun theherat na paay
Guru shabda barsat dekhe, taahi ujiyaara paay

Guru ka shabda megh sa, mann par aakul bars
Jeev jal bin jaise machali, taise antar tars

Jaise megh na aavan kare, sabe taap badhaay
Vaise guru bin sadhna, kachhu naahin siddhay

Guru moole gyaan nahi, chahe ved pathaay
Jyun khet bin boond ke, phasal sab murjhaay

Guru ke shabda jal bin, jeeva rahe tarshaay
Jyun badal bin boond bin, machali jal bin mar jaay

Kabira ek badal gyaan ka, sab jag par barsaay
Jehi jeev piya shabda jal, so paar laga jaay

Andha ho baithe log sab, guru dware na paay
Aankh milat palak jyoun, andhera sab jaay

Guru ke shabd bina kahun, bharam nahi kate bhaari
Jyun badal bin paani bin, nadi talaav sukhaari

Guru bin jaise andha, nagar me bhatak jaay
Megh bin barsaat jaisi, khet sada sukhaay

Guru ka shabd neer sa, peeye jo koi chaay
So janm maran ke bandhan, kaate aanand paay

Sab kuchh hai haathon maajhi, par naav nahi paaye
Guru bina bhav sindhu ke, tare koi na jaaye

Maaya ke bojh tale sab, jeev dube jagaay
Guru shabda ke bina yaha, paar utare na paay

Raah thake pathik jaise, pavat jharana neer
Guru mile taisa jeeva, mite sab peed

Jo shishya sada gururate, rahe aagya bhaay
Taahi shabda badal barse, man mandir harsaay

Ved kateba padhat re, guru bina sab khaak
Baadal bin boond kahan se, dharti hoi sookha

Guru ke dar par jo aave, mile dustar aaram
Bheetar barsat preet ki, baahar amrit dhaam

Dar-shan shiri guru ka, paa lau jin paay
Taahi samaano megh ko, gyan jin ghan barsaay

Kathni chhodo papeehe, kar guru ke gun gaay
Jyun badal bin garaj kare, sabe kahu taare jaay

Deena dayaal guru mile, sahaai jehi banaay
Taahi par barsat shabad, so paar laga jaay

Man ke haar jitaave, guru saadh sang laag
Baadal sa gyaan barse, utare sab aag

Jo chela guru ke pichar, rahe laag lagaay
Taahi ki dharti saanchi, andhar amrit paay

Guru ke mukh se nikla doh, doha ke mol na tol
Murakh log na jaanase, aapan hi hoy bhol

Kahat kabir suno bhaai, guru bin bharam na jaay
Jyun badal bin boond bin, nadi talai sukhaay

Guru ke pag ki dhool hai, teen lok se nyari
Taahi par shabad badal, barsat hiya pyaari

Aisa guru jahan milai, sabe bighan haraay
Mann ka kohra chhant det, shabad barsaat giraay

Santat rahe gurudwaare, jo chela chaturaay
Taahi badal shabad ghora, andhera sab mitaay

Guru bin jo jagat bulaave, so moorakh bhaay
Jyun badal bin boond nahi, sabe khet sukhaay

Guru kripa jo bhaee re, taahi shabd suhaav
Jyun megh sabahi par, amrit boond barsaav

Taal taruvar falat jaise, guru updesh je paay
Baadal jyun barsat hai, taahi jag hariyaay

Mann ka kaga kasaai hai, kate gyan na paay
Guru aave badal sa, shabda boond giraay

Bin guru jo sadhna kare, so bharam ki ket
Jyun badal bin aakaash me, dharti sukhe khet

Guru mile jaise megh sa, garib par hai dayaal
Taahi sab shabad amrit, utare sab jaal

Guru bina gyaan kahun hai, jyun andhe ke haath
Baadal bin boond ke mool, nahi hoi kachu saath

Jo chela guru ko jaane, na man bhed vikaar
Taahi shabda ghana barse, mite sab sansaar

Bina guru maram na paavai, chahe kitahi aas
Jyun badal bin paani bin, khet rahe udaas

Shabd amrit guru ur se, barse ghana ghor
Jo koi piva aachhat, mite janam thor

Guru dware jo aat hai, so pavai sab gaah
Baadal jyun barsat dekhe, mit jaaye sab chaah

Mann mandir ki safaai, guru shabad se hoye
Jyun badal ki ek boond, dhooley sab koye

Andhiyaare mein deepak jyun, guru shabad prakaas
Baadal mein bijuli ka tora, kaate sab traas

Jug jug ke phand phansaavat, guru ek paal mein maare
Baadal jyun barsat dekhe, sabe khet savaare

Kahe Kabir so guru kahiye, jin shabd ghan baaye
Taahi par barse ek pal, bhaav bharam mit jaay

Jo guru ke shabad na chhoda, jeevan saphal bhaay
Taahi megh barsat sada, sab jag hariyaal paay

Jo guru ko sadaa smare, so hoi nihkaam
Baadal jyun barsat sada, rakhai jag ko kaam

Guru jal bin pyase jeev, phire sab dishaay
Baadal bin barsaat bin, sab khet chintaay

Charkha ki ghoomti dhaga se, atma ki ghoonj suni,
Jab sukh ko dhundho andar, to bahar sab bhul jaye.

Man ke vatavaran ko saaf kar, har dhool ko chhano,
Tab hi satya ka roshni, andhiyon ko bhaga paye.

Sona kholiye jo bano, man ko bhi chamkao,
Saral dharohar se hi, moksha ka rasta milo.

Jeevan ki rekhon ko paadh, sukh ki miti bauno,
Jo sut lagaaye hosh ka, uska gyaan anant ho.

Dhyaan ki taliyon se, sukh ki jhanki banti,
Charkha jo ghoome bina, kaun dhyan se ginti.

Mitti se bandhan bandho, man ko vishram do,
Jab man ki dhun bajti, to gyan ka rang ro.

Udasi ka dhuaan hata, satya ki roshni lage,
Charkha ki dhara jaisi, man ki dhara sahage.

Bachpan ki khushboo se, phir bhi bhool na ja,
Satya ki dhar se baat, charkha chalta rahe.

Apna mann hi rasm-e-dil, na koi raam na koraa,
Jab charkha khud kahe, to bhool jaaiye dhora.

Jeevan ki barish mein, sut ka taar chune,
Jab atma ki suraj ho, to andhera dhune.

Kali gyaan ki raah, charkha ko dheere ghum,
Jab aatma ki taaza ki, man baadal dhum.

Aankhon ki palkon mein, kari gyaan ki kiran,
